participant_id,ciljana_grupa,ai_tool,knowledge_level,usage_frequency,purpose,effectiveness_rating,tool_category
P0061F1DD,prosveta,Midjourney,,unknown,Pisanje teksta (eseja,,other
P0061F1DD,prosveta,Midjourney,,unknown,mejlova,,other
P0061F1DD,prosveta,Midjourney,,unknown,bloga),,other
P0061F1DD,prosveta,GitHub Copilot,,unknown,Pisanje teksta (eseja,,code_assistant
P0061F1DD,prosveta,GitHub Copilot,,unknown,mejlova,,code_assistant
P0061F1DD,prosveta,GitHub Copilot,,unknown,bloga),,code_assistant
P0061F1DD,prosveta,Claude,,unknown,Pisanje teksta (eseja,,conversational_ai
P0061F1DD,prosveta,Claude,,unknown,mejlova,,conversational_ai
P0061F1DD,prosveta,Claude,,unknown,bloga),,conversational_ai
P0061F1DD,prosveta,Bing Chat,,unknown,Pisanje teksta (eseja,,other
P0061F1DD,prosveta,Bing Chat,,unknown,mejlova,,other
P0061F1DD,prosveta,Bing Chat,,unknown,bloga),,other
P00288CC9,it_industrija,Gemini,,unknown,Učenje novih koncepata,,conversational_ai
P00288CC9,it_industrija,Gemini,,unknown,Brainstorming ideja,,conversational_ai
P00288CC9,it_industrija,Gemini,,unknown,Pisanje koda,,conversational_ai
P00288CC9,it_industrija,Gemini,,unknown,Prevođenje jezika,,conversational_ai
P00288CC9,it_industrija,Stable Diffusion,,unknown,Učenje novih koncepata,,other
P00288CC9,it_industrija,Stable Diffusion,,unknown,Brainstorming ideja,,other
P00288CC9,it_industrija,Stable Diffusion,,unknown,Pisanje koda,,other
P00288CC9,it_industrija,Stable Diffusion,,unknown,Prevođenje jezika,,other
P00288CC9,it_industrija,DALL-E,,unknown,Učenje novih koncepata,,other
P00288CC9,it_industrija,DALL-E,,unknown,Brainstorming ideja,,other
P00288CC9,it_industrija,DALL-E,,unknown,Pisanje koda,,other
P00288CC9,it_industrija,DALL-E,,unknown,Prevođenje jezika,,other
P0373A13F,it_industrija,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P0373A13F,it_industrija,Stable Diffusion,,unknown,mejlova,,other
P0373A13F,it_industrija,Stable Diffusion,,unknown,bloga),,other
P0373A13F,it_industrija,ChatGPT,,unknown,Pisanje teksta (eseja,,conversational_ai
P0373A13F,it_industrija,ChatGPT,,unknown,mejlova,,conversational_ai
P0373A13F,it_industrija,ChatGPT,,unknown,bloga),,conversational_ai
P0373A13F,it_industrija,Grammarly,,unknown,Pisanje teksta (eseja,,other
P0373A13F,it_industrija,Grammarly,,unknown,mejlova,,other
P0373A13F,it_industrija,Grammarly,,unknown,bloga),,other
P0373A13F,it_industrija,Midjourney,,unknown,Pisanje teksta (eseja,,other
P0373A13F,it_industrija,Midjourney,,unknown,mejlova,,other
P0373A13F,it_industrija,Midjourney,,unknown,bloga),,other
P0373A13F,it_industrija,Bing Chat,,unknown,Pisanje teksta (eseja,,other
P0373A13F,it_industrija,Bing Chat,,unknown,mejlova,,other
P0373A13F,it_industrija,Bing Chat,,unknown,bloga),,other
P00110723,prosveta,Bing Chat,,unknown,Brainstorming ideja,,other
P00110723,prosveta,Bing Chat,,unknown,Učenje novih koncepata,,other
P00110723,prosveta,GitHub Copilot,,unknown,Brainstorming ideja,,code_assistant
P00110723,prosveta,GitHub Copilot,,unknown,Učenje novih koncepata,,code_assistant
P04C9CECC,medicina,Stable Diffusion,,unknown,Učenje novih koncepata,,other
P04C9CECC,medicina,Stable Diffusion,,unknown,Kreiranje prezentacija,,other
P04C9CECC,medicina,Grammarly,,unknown,Učenje novih koncepata,,other
P04C9CECC,medicina,Grammarly,,unknown,Kreiranje prezentacija,,other
P05E401F5,prosveta,Grammarly,,unknown,Prevođenje jezika,,other
P05E401F5,prosveta,Grammarly,,unknown,Analiza podataka,,other
P05E401F5,prosveta,Grammarly,,unknown,Kreiranje prezentacija,,other
P02134388,prosveta,DeepL,,unknown,Pisanje koda,,other
P02134388,prosveta,DeepL,,unknown,Prevođenje jezika,,other
P02134388,prosveta,ChatGPT,,unknown,Pisanje koda,,conversational_ai
P02134388,prosveta,ChatGPT,,unknown,Prevođenje jezika,,conversational_ai
P02134388,prosveta,Bing Chat,,unknown,Pisanje koda,,other
P02134388,prosveta,Bing Chat,,unknown,Prevođenje jezika,,other
P02134388,prosveta,Gemini,,unknown,Pisanje koda,,conversational_ai
P02134388,prosveta,Gemini,,unknown,Prevođenje jezika,,conversational_ai
P04106658,prosveta,Grammarly,,unknown,Prevođenje jezika,,other
P04106658,prosveta,Grammarly,,unknown,Analiza podataka,,other
P04106658,prosveta,Grammarly,,unknown,Učenje novih koncepata,,other
P04106658,prosveta,Grammarly,,unknown,Brainstorming ideja,,other
P04106658,prosveta,ChatGPT,,unknown,Prevođenje jezika,,conversational_ai
P04106658,prosveta,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P04106658,prosveta,ChatGPT,,unknown,Učenje novih koncepata,,conversational_ai
P04106658,prosveta,ChatGPT,,unknown,Brainstorming ideja,,conversational_ai
P014BD585,it_industrija,GitHub Copilot,,unknown,Brainstorming ideja,,code_assistant
P04106658,kreativna_filmska,ChatGPT,,unknown,Pisanje teksta (eseja,,conversational_ai
P04106658,kreativna_filmska,ChatGPT,,unknown,mejlova,,conversational_ai
P04106658,kreativna_filmska,ChatGPT,,unknown,bloga),,conversational_ai
P04106658,kreativna_filmska,Claude,,unknown,Pisanje teksta (eseja,,conversational_ai
P04106658,kreativna_filmska,Claude,,unknown,mejlova,,conversational_ai
P04106658,kreativna_filmska,Claude,,unknown,bloga),,conversational_ai
P04106658,kreativna_filmska,Bing Chat,,unknown,Pisanje teksta (eseja,,other
P04106658,kreativna_filmska,Bing Chat,,unknown,mejlova,,other
P04106658,kreativna_filmska,Bing Chat,,unknown,bloga),,other
P04106658,kreativna_filmska,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P04106658,kreativna_filmska,Stable Diffusion,,unknown,mejlova,,other
P04106658,kreativna_filmska,Stable Diffusion,,unknown,bloga),,other
P04106658,kreativna_filmska,DeepL,,unknown,Pisanje teksta (eseja,,other
P04106658,kreativna_filmska,DeepL,,unknown,mejlova,,other
P04106658,kreativna_filmska,DeepL,,unknown,bloga),,other
P00A19FE9,medicina,Grammarly,,unknown,Analiza podataka,,other
P00A19FE9,medicina,Grammarly,,unknown,Kreiranje slika,,other
P00A19FE9,medicina,Grammarly,,unknown,Pisanje koda,,other
P00A19FE9,medicina,Grammarly,,unknown,Prevođenje jezika,,other
P008D086B,medicina,DALL-E,,unknown,Prevođenje jezika,,other
P008D086B,medicina,DALL-E,,unknown,Učenje novih koncepata,,other
P008D086B,medicina,DALL-E,,unknown,Pisanje teksta (eseja,,other
P008D086B,medicina,DALL-E,,unknown,mejlova,,other
P008D086B,medicina,DALL-E,,unknown,bloga),,other
P008D086B,medicina,DALL-E,,unknown,Brainstorming ideja,,other
P008D086B,medicina,Midjourney,,unknown,Prevođenje jezika,,other
P008D086B,medicina,Midjourney,,unknown,Učenje novih koncepata,,other
P008D086B,medicina,Midjourney,,unknown,Pisanje teksta (eseja,,other
P008D086B,medicina,Midjourney,,unknown,mejlova,,other
P008D086B,medicina,Midjourney,,unknown,bloga),,other
P008D086B,medicina,Midjourney,,unknown,Brainstorming ideja,,other
P008D086B,medicina,Stable Diffusion,,unknown,Prevođenje jezika,,other
P008D086B,medicina,Stable Diffusion,,unknown,Učenje novih koncepata,,other
P008D086B,medicina,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P008D086B,medicina,Stable Diffusion,,unknown,mejlova,,other
P008D086B,medicina,Stable Diffusion,,unknown,bloga),,other
P008D086B,medicina,Stable Diffusion,,unknown,Brainstorming ideja,,other
P052914E0,it_industrija,Midjourney,,unknown,Učenje novih koncepata,,other
P052914E0,it_industrija,DALL-E,,unknown,Učenje novih koncepata,,other
P052914E0,it_industrija,Gemini,,unknown,Učenje novih koncepata,,conversational_ai
P052914E0,it_industrija,DeepL,,unknown,Učenje novih koncepata,,other
P052914E0,it_industrija,GitHub Copilot,,unknown,Učenje novih koncepata,,code_assistant
P02134388,it_industrija,Claude,,unknown,Analiza podataka,,conversational_ai
P02134388,it_industrija,Claude,,unknown,Pisanje koda,,conversational_ai
P02134388,it_industrija,Claude,,unknown,Kreiranje prezentacija,,conversational_ai
P02134388,it_industrija,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P02134388,it_industrija,ChatGPT,,unknown,Pisanje koda,,conversational_ai
P02134388,it_industrija,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P02134388,it_industrija,Stable Diffusion,,unknown,Analiza podataka,,other
P02134388,it_industrija,Stable Diffusion,,unknown,Pisanje koda,,other
P02134388,it_industrija,Stable Diffusion,,unknown,Kreiranje prezentacija,,other
P02134388,it_industrija,GitHub Copilot,,unknown,Analiza podataka,,code_assistant
P02134388,it_industrija,GitHub Copilot,,unknown,Pisanje koda,,code_assistant
P02134388,it_industrija,GitHub Copilot,,unknown,Kreiranje prezentacija,,code_assistant
P0373A13F,drustvene_nauke,ChatGPT,,unknown,Učenje novih koncepata,,conversational_ai
P0373A13F,drustvene_nauke,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P0373A13F,drustvene_nauke,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P0373A13F,drustvene_nauke,ChatGPT,,unknown,Pisanje koda,,conversational_ai
P0373A13F,drustvene_nauke,Claude,,unknown,Učenje novih koncepata,,conversational_ai
P0373A13F,drustvene_nauke,Claude,,unknown,Kreiranje prezentacija,,conversational_ai
P0373A13F,drustvene_nauke,Claude,,unknown,Analiza podataka,,conversational_ai
P0373A13F,drustvene_nauke,Claude,,unknown,Pisanje koda,,conversational_ai
P003EC48E,medicina,Stable Diffusion,,unknown,Učenje novih koncepata,,other
P003EC48E,medicina,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P003EC48E,medicina,Stable Diffusion,,unknown,mejlova,,other
P003EC48E,medicina,Stable Diffusion,,unknown,bloga),,other
P003EC48E,medicina,Stable Diffusion,,unknown,Kreiranje slika,,other
P043292FD,prosveta,GitHub Copilot,,unknown,Kreiranje slika,,code_assistant
P043292FD,prosveta,Grammarly,,unknown,Kreiranje slika,,other
P043292FD,prosveta,Claude,,unknown,Kreiranje slika,,conversational_ai
P043292FD,prosveta,DeepL,,unknown,Kreiranje slika,,other
P00110723,kreativna_filmska,ChatGPT,,unknown,Kreiranje slika,,conversational_ai
P00110723,kreativna_filmska,ChatGPT,,unknown,Brainstorming ideja,,conversational_ai
P00110723,kreativna_filmska,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P00110723,kreativna_filmska,ChatGPT,,unknown,Učenje novih koncepata,,conversational_ai
P00110723,kreativna_filmska,Midjourney,,unknown,Kreiranje slika,,other
P00110723,kreativna_filmska,Midjourney,,unknown,Brainstorming ideja,,other
P00110723,kreativna_filmska,Midjourney,,unknown,Analiza podataka,,other
P00110723,kreativna_filmska,Midjourney,,unknown,Učenje novih koncepata,,other
P02134388,kreativna_filmska,ChatGPT,,unknown,Pisanje teksta (eseja,,conversational_ai
P02134388,kreativna_filmska,ChatGPT,,unknown,mejlova,,conversational_ai
P02134388,kreativna_filmska,ChatGPT,,unknown,bloga),,conversational_ai
P02134388,kreativna_filmska,ChatGPT,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,kreativna_filmska,Midjourney,,unknown,Pisanje teksta (eseja,,other
P02134388,kreativna_filmska,Midjourney,,unknown,mejlova,,other
P02134388,kreativna_filmska,Midjourney,,unknown,bloga),,other
P02134388,kreativna_filmska,Midjourney,,unknown,Učenje novih koncepata,,other
P02134388,kreativna_filmska,Gemini,,unknown,Pisanje teksta (eseja,,conversational_ai
P02134388,kreativna_filmska,Gemini,,unknown,mejlova,,conversational_ai
P02134388,kreativna_filmska,Gemini,,unknown,bloga),,conversational_ai
P02134388,kreativna_filmska,Gemini,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,kreativna_filmska,GitHub Copilot,,unknown,Pisanje teksta (eseja,,code_assistant
P02134388,kreativna_filmska,GitHub Copilot,,unknown,mejlova,,code_assistant
P02134388,kreativna_filmska,GitHub Copilot,,unknown,bloga),,code_assistant
P02134388,kreativna_filmska,GitHub Copilot,,unknown,Učenje novih koncepata,,code_assistant
P04B40ABD,medicina,Bing Chat,,unknown,Brainstorming ideja,,other
P04B40ABD,medicina,DeepL,,unknown,Brainstorming ideja,,other
P04B40ABD,medicina,GitHub Copilot,,unknown,Brainstorming ideja,,code_assistant
P04B40ABD,medicina,Gemini,,unknown,Brainstorming ideja,,conversational_ai
P04B40ABD,medicina,Grammarly,,unknown,Brainstorming ideja,,other
P052914E0,medicina,Stable Diffusion,,unknown,Analiza podataka,,other
P003EC48E,prosveta,DeepL,,unknown,Kreiranje prezentacija,,other
P003EC48E,prosveta,DeepL,,unknown,Analiza podataka,,other
P003EC48E,prosveta,DeepL,,unknown,Kreiranje slika,,other
P003EC48E,prosveta,DeepL,,unknown,Učenje novih koncepata,,other
P003EC48E,prosveta,Stable Diffusion,,unknown,Kreiranje prezentacija,,other
P003EC48E,prosveta,Stable Diffusion,,unknown,Analiza podataka,,other
P003EC48E,prosveta,Stable Diffusion,,unknown,Kreiranje slika,,other
P003EC48E,prosveta,Stable Diffusion,,unknown,Učenje novih koncepata,,other
P04C9CECC,it_industrija,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P04C9CECC,it_industrija,Gemini,,unknown,Kreiranje prezentacija,,conversational_ai
P04C9CECC,it_industrija,Claude,,unknown,Kreiranje prezentacija,,conversational_ai
P04C9CECC,it_industrija,Stable Diffusion,,unknown,Kreiranje prezentacija,,other
P04C9CECC,it_industrija,DALL-E,,unknown,Kreiranje prezentacija,,other
P04A42972,it_industrija,Claude,,unknown,Pisanje teksta (eseja,,conversational_ai
P04A42972,it_industrija,Claude,,unknown,mejlova,,conversational_ai
P04A42972,it_industrija,Claude,,unknown,bloga),,conversational_ai
P04A42972,it_industrija,Claude,,unknown,Brainstorming ideja,,conversational_ai
P04A42972,it_industrija,Midjourney,,unknown,Pisanje teksta (eseja,,other
P04A42972,it_industrija,Midjourney,,unknown,mejlova,,other
P04A42972,it_industrija,Midjourney,,unknown,bloga),,other
P04A42972,it_industrija,Midjourney,,unknown,Brainstorming ideja,,other
P04A42972,it_industrija,ChatGPT,,unknown,Pisanje teksta (eseja,,conversational_ai
P04A42972,it_industrija,ChatGPT,,unknown,mejlova,,conversational_ai
