participant_id,ciljana_grupa,ai_tool,knowledge_level,usage_frequency,purpose,effectiveness_rating,tool_category
P04A42972,it_industrija,ChatGPT,,unknown,bloga),,conversational_ai
P04A42972,it_industrija,ChatGPT,,unknown,Brainstorming ideja,,conversational_ai
P04A42972,it_industrija,Gemini,,unknown,Pisanje teksta (eseja,,conversational_ai
P04A42972,it_industrija,Gemini,,unknown,mejlova,,conversational_ai
P04A42972,it_industrija,Gemini,,unknown,bloga),,conversational_ai
P04A42972,it_industrija,Gemini,,unknown,Brainstorming ideja,,conversational_ai
P04A42972,it_industrija,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P04A42972,it_industrija,Stable Diffusion,,unknown,mejlova,,other
P04A42972,it_industrija,Stable Diffusion,,unknown,bloga),,other
P04A42972,it_industrija,Stable Diffusion,,unknown,Brainstorming ideja,,other
P052914E0,medicina,Grammarly,,unknown,Pisanje teksta (eseja,,other
P052914E0,medicina,Grammarly,,unknown,mejlova,,other
P052914E0,medicina,Grammarly,,unknown,bloga),,other
P052914E0,medicina,Grammarly,,unknown,Brainstorming ideja,,other
P052914E0,medicina,Grammarly,,unknown,Kreiranje prezentacija,,other
P03C3CF49,kreativna_filmska,Stable Diffusion,,unknown,Prevođenje jezika,,other
P03C3CF49,kreativna_filmska,Stable Diffusion,,unknown,Kreiranje prezentacija,,other
P03C3CF49,kreativna_filmska,Bing Chat,,unknown,Prevođenje jezika,,other
P03C3CF49,kreativna_filmska,Bing Chat,,unknown,Kreiranje prezentacija,,other
P03C3CF49,kreativna_filmska,Midjourney,,unknown,Prevođenje jezika,,other
P03C3CF49,kreativna_filmska,Midjourney,,unknown,Kreiranje prezentacija,,other
P03C3CF49,kreativna_filmska,Gemini,,unknown,Prevođenje jezika,,conversational_ai
P03C3CF49,kreativna_filmska,Gemini,,unknown,Kreiranje prezentacija,,conversational_ai
P03C3CF49,kreativna_filmska,ChatGPT,,unknown,Prevođenje jezika,,conversational_ai
P03C3CF49,kreativna_filmska,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P04A42972,kreativna_filmska,Stable Diffusion,,unknown,Analiza podataka,,other
P04A42972,kreativna_filmska,Claude,,unknown,Analiza podataka,,conversational_ai
P01303364,medicina,Midjourney,,unknown,Brainstorming ideja,,other
P01303364,medicina,Midjourney,,unknown,Analiza podataka,,other
P01303364,medicina,Midjourney,,unknown,Kreiranje prezentacija,,other
P01303364,medicina,Midjourney,,unknown,Kreiranje slika,,other
P057B7EFB,drustvene_nauke,Bing Chat,,unknown,Prevođenje jezika,,other
P057B7EFB,drustvene_nauke,Bing Chat,,unknown,Analiza podataka,,other
P057B7EFB,drustvene_nauke,Bing Chat,,unknown,Brainstorming ideja,,other
P057B7EFB,drustvene_nauke,DeepL,,unknown,Prevođenje jezika,,other
P057B7EFB,drustvene_nauke,DeepL,,unknown,Analiza podataka,,other
P057B7EFB,drustvene_nauke,DeepL,,unknown,Brainstorming ideja,,other
P057B7EFB,drustvene_nauke,Grammarly,,unknown,Prevođenje jezika,,other
P057B7EFB,drustvene_nauke,Grammarly,,unknown,Analiza podataka,,other
P057B7EFB,drustvene_nauke,Grammarly,,unknown,Brainstorming ideja,,other
P0597E182,ostalo,Gemini,,unknown,Kreiranje prezentacija,,conversational_ai
P0597E182,ostalo,Claude,,unknown,Kreiranje prezentacija,,conversational_ai
P0597E182,ostalo,GitHub Copilot,,unknown,Kreiranje prezentacija,,code_assistant
P0597E182,ostalo,DeepL,,unknown,Kreiranje prezentacija,,other
P0597E182,ostalo,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P0410D77D,ostalo,DALL-E,,unknown,Prevođenje jezika,,other
P0410D77D,ostalo,DALL-E,,unknown,Brainstorming ideja,,other
P0410D77D,ostalo,Midjourney,,unknown,Prevođenje jezika,,other
P0410D77D,ostalo,Midjourney,,unknown,Brainstorming ideja,,other
P014BD585,ostalo,Grammarly,,unknown,Pisanje teksta (eseja,,other
P014BD585,ostalo,Grammarly,,unknown,mejlova,,other
P014BD585,ostalo,Grammarly,,unknown,bloga),,other
P014BD585,ostalo,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P014BD585,ostalo,Stable Diffusion,,unknown,mejlova,,other
P014BD585,ostalo,Stable Diffusion,,unknown,bloga),,other
P014BD585,ostalo,DALL-E,,unknown,Pisanje teksta (eseja,,other
P014BD585,ostalo,DALL-E,,unknown,mejlova,,other
P014BD585,ostalo,DALL-E,,unknown,bloga),,other
P014BD585,ostalo,Bing Chat,,unknown,Pisanje teksta (eseja,,other
P014BD585,ostalo,Bing Chat,,unknown,mejlova,,other
P014BD585,ostalo,Bing Chat,,unknown,bloga),,other
P023F4B98,prosveta,Bing Chat,,unknown,Analiza podataka,,other
P023F4B98,prosveta,Claude,,unknown,Analiza podataka,,conversational_ai
P023F4B98,prosveta,Grammarly,,unknown,Analiza podataka,,other
P023F4B98,prosveta,Midjourney,,unknown,Analiza podataka,,other
P023F4B98,prosveta,GitHub Copilot,,unknown,Analiza podataka,,code_assistant
P052914E0,prosveta,Midjourney,,unknown,Prevođenje jezika,,other
P052914E0,prosveta,Midjourney,,unknown,Pisanje koda,,other
P052914E0,prosveta,Stable Diffusion,,unknown,Prevođenje jezika,,other
P052914E0,prosveta,Stable Diffusion,,unknown,Pisanje koda,,other
P052914E0,prosveta,DALL-E,,unknown,Prevođenje jezika,,other
P052914E0,prosveta,DALL-E,,unknown,Pisanje koda,,other
P052914E0,prosveta,Bing Chat,,unknown,Prevođenje jezika,,other
P052914E0,prosveta,Bing Chat,,unknown,Pisanje koda,,other
P052914E0,prosveta,DeepL,,unknown,Prevođenje jezika,,other
P052914E0,prosveta,DeepL,,unknown,Pisanje koda,,other
P052914E0,drustvene_nauke,Midjourney,,unknown,Pisanje teksta (eseja,,other
P052914E0,drustvene_nauke,Midjourney,,unknown,mejlova,,other
P052914E0,drustvene_nauke,Midjourney,,unknown,bloga),,other
P052914E0,drustvene_nauke,Midjourney,,unknown,Prevođenje jezika,,other
P052914E0,drustvene_nauke,Midjourney,,unknown,Kreiranje slika,,other
P052914E0,drustvene_nauke,Midjourney,,unknown,Pisanje koda,,other
P052914E0,drustvene_nauke,Gemini,,unknown,Pisanje teksta (eseja,,conversational_ai
P052914E0,drustvene_nauke,Gemini,,unknown,mejlova,,conversational_ai
P052914E0,drustvene_nauke,Gemini,,unknown,bloga),,conversational_ai
P052914E0,drustvene_nauke,Gemini,,unknown,Prevođenje jezika,,conversational_ai
P052914E0,drustvene_nauke,Gemini,,unknown,Kreiranje slika,,conversational_ai
P052914E0,drustvene_nauke,Gemini,,unknown,Pisanje koda,,conversational_ai
P052914E0,drustvene_nauke,Bing Chat,,unknown,Pisanje teksta (eseja,,other
P052914E0,drustvene_nauke,Bing Chat,,unknown,mejlova,,other
P052914E0,drustvene_nauke,Bing Chat,,unknown,bloga),,other
P052914E0,drustvene_nauke,Bing Chat,,unknown,Prevođenje jezika,,other
P052914E0,drustvene_nauke,Bing Chat,,unknown,Kreiranje slika,,other
P052914E0,drustvene_nauke,Bing Chat,,unknown,Pisanje koda,,other
P052914E0,drustvene_nauke,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P052914E0,drustvene_nauke,Stable Diffusion,,unknown,mejlova,,other
P052914E0,drustvene_nauke,Stable Diffusion,,unknown,bloga),,other
P052914E0,drustvene_nauke,Stable Diffusion,,unknown,Prevođenje jezika,,other
P052914E0,drustvene_nauke,Stable Diffusion,,unknown,Kreiranje slika,,other
P052914E0,drustvene_nauke,Stable Diffusion,,unknown,Pisanje koda,,other
P052914E0,drustvene_nauke,Claude,,unknown,Pisanje teksta (eseja,,conversational_ai
P052914E0,drustvene_nauke,Claude,,unknown,mejlova,,conversational_ai
P052914E0,drustvene_nauke,Claude,,unknown,bloga),,conversational_ai
P052914E0,drustvene_nauke,Claude,,unknown,Prevođenje jezika,,conversational_ai
P052914E0,drustvene_nauke,Claude,,unknown,Kreiranje slika,,conversational_ai
P052914E0,drustvene_nauke,Claude,,unknown,Pisanje koda,,conversational_ai
P02134388,prosveta,Grammarly,,unknown,Prevođenje jezika,,other
P02134388,prosveta,Grammarly,,unknown,Učenje novih koncepata,,other
P02134388,prosveta,Grammarly,,unknown,Kreiranje prezentacija,,other
P02134388,prosveta,Gemini,,unknown,Prevođenje jezika,,conversational_ai
P02134388,prosveta,Gemini,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,prosveta,Gemini,,unknown,Kreiranje prezentacija,,conversational_ai
P02134388,prosveta,Bing Chat,,unknown,Prevođenje jezika,,other
P02134388,prosveta,Bing Chat,,unknown,Učenje novih koncepata,,other
P02134388,prosveta,Bing Chat,,unknown,Kreiranje prezentacija,,other
P02134388,prosveta,ChatGPT,,unknown,Prevođenje jezika,,conversational_ai
P02134388,prosveta,ChatGPT,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,prosveta,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P043292FD,it_industrija,GitHub Copilot,,unknown,Učenje novih koncepata,,code_assistant
P043292FD,it_industrija,GitHub Copilot,,unknown,Pisanje koda,,code_assistant
P043292FD,it_industrija,GitHub Copilot,,unknown,Brainstorming ideja,,code_assistant
P043292FD,it_industrija,GitHub Copilot,,unknown,Pisanje teksta (eseja,,code_assistant
P043292FD,it_industrija,GitHub Copilot,,unknown,mejlova,,code_assistant
P043292FD,it_industrija,GitHub Copilot,,unknown,bloga),,code_assistant
P014BD585,prosveta,Grammarly,,unknown,Brainstorming ideja,,other
P014BD585,prosveta,Grammarly,,unknown,Kreiranje prezentacija,,other
P014BD585,prosveta,Grammarly,,unknown,Pisanje koda,,other
P014BD585,prosveta,DeepL,,unknown,Brainstorming ideja,,other
P014BD585,prosveta,DeepL,,unknown,Kreiranje prezentacija,,other
P014BD585,prosveta,DeepL,,unknown,Pisanje koda,,other
P01FF2827,kreativna_filmska,Stable Diffusion,,unknown,Pisanje koda,,other
P01FF2827,kreativna_filmska,DeepL,,unknown,Pisanje koda,,other
P01FF2827,kreativna_filmska,Claude,,unknown,Pisanje koda,,conversational_ai
P01FF2827,kreativna_filmska,Bing Chat,,unknown,Pisanje koda,,other
P01FF2827,kreativna_filmska,GitHub Copilot,,unknown,Pisanje koda,,code_assistant
P02813CF1,prosveta,Claude,,unknown,Kreiranje slika,,conversational_ai
P02813CF1,prosveta,Bing Chat,,unknown,Kreiranje slika,,other
P02813CF1,prosveta,Grammarly,,unknown,Kreiranje slika,,other
P02813CF1,prosveta,DALL-E,,unknown,Kreiranje slika,,other
P02813CF1,prosveta,Stable Diffusion,,unknown,Kreiranje slika,,other
P0410D77D,medicina,GitHub Copilot,,unknown,Prevođenje jezika,,code_assistant
P0410D77D,medicina,GitHub Copilot,,unknown,Kreiranje slika,,code_assistant
P0410D77D,medicina,GitHub Copilot,,unknown,Kreiranje prezentacija,,code_assistant
P0410D77D,medicina,Bing Chat,,unknown,Prevođenje jezika,,other
P0410D77D,medicina,Bing Chat,,unknown,Kreiranje slika,,other
P0410D77D,medicina,Bing Chat,,unknown,Kreiranje prezentacija,,other
P057B7EFB,ostalo,Gemini,,unknown,Brainstorming ideja,,conversational_ai
P057B7EFB,ostalo,Gemini,,unknown,Učenje novih koncepata,,conversational_ai
P02813CF1,medicina,DeepL,,unknown,Kreiranje prezentacija,,other
P02813CF1,medicina,DeepL,,unknown,Pisanje koda,,other
P02813CF1,medicina,DeepL,,unknown,Prevođenje jezika,,other
P02813CF1,medicina,DeepL,,unknown,Analiza podataka,,other
P02813CF1,medicina,ChatGPT,,unknown,Kreiranje prezentacija,,conversational_ai
P02813CF1,medicina,ChatGPT,,unknown,Pisanje koda,,conversational_ai
P02813CF1,medicina,ChatGPT,,unknown,Prevođenje jezika,,conversational_ai
P02813CF1,medicina,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P02813CF1,medicina,Claude,,unknown,Kreiranje prezentacija,,conversational_ai
P02813CF1,medicina,Claude,,unknown,Pisanje koda,,conversational_ai
P02813CF1,medicina,Claude,,unknown,Prevođenje jezika,,conversational_ai
P02813CF1,medicina,Claude,,unknown,Analiza podataka,,conversational_ai
P02813CF1,medicina,Stable Diffusion,,unknown,Kreiranje prezentacija,,other
P02813CF1,medicina,Stable Diffusion,,unknown,Pisanje koda,,other
P02813CF1,medicina,Stable Diffusion,,unknown,Prevođenje jezika,,other
P02813CF1,medicina,Stable Diffusion,,unknown,Analiza podataka,,other
P02813CF1,medicina,Gemini,,unknown,Kreiranje prezentacija,,conversational_ai
P02813CF1,medicina,Gemini,,unknown,Pisanje koda,,conversational_ai
P02813CF1,medicina,Gemini,,unknown,Prevođenje jezika,,conversational_ai
P02813CF1,medicina,Gemini,,unknown,Analiza podataka,,conversational_ai
P02134388,it_industrija,Claude,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,it_industrija,Gemini,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,it_industrija,DALL-E,,unknown,Učenje novih koncepata,,other
P02134388,it_industrija,ChatGPT,,unknown,Učenje novih koncepata,,conversational_ai
P02134388,it_industrija,Midjourney,,unknown,Učenje novih koncepata,,other
P0410D77D,drustvene_nauke,ChatGPT,,unknown,Pisanje koda,,conversational_ai
P00110723,kreativna_filmska,DeepL,,unknown,Brainstorming ideja,,other
P00110723,kreativna_filmska,DeepL,,unknown,Analiza podataka,,other
P00110723,kreativna_filmska,ChatGPT,,unknown,Brainstorming ideja,,conversational_ai
P00110723,kreativna_filmska,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P00110723,kreativna_filmska,Gemini,,unknown,Brainstorming ideja,,conversational_ai
P00110723,kreativna_filmska,Gemini,,unknown,Analiza podataka,,conversational_ai
P043292FD,drustvene_nauke,Grammarly,,unknown,Pisanje teksta (eseja,,other
P043292FD,drustvene_nauke,Grammarly,,unknown,mejlova,,other
P043292FD,drustvene_nauke,Grammarly,,unknown,bloga),,other
P043292FD,drustvene_nauke,Grammarly,,unknown,Analiza podataka,,other
P043292FD,drustvene_nauke,Gemini,,unknown,Pisanje teksta (eseja,,conversational_ai
P043292FD,drustvene_nauke,Gemini,,unknown,mejlova,,conversational_ai
P043292FD,drustvene_nauke,Gemini,,unknown,bloga),,conversational_ai
P043292FD,drustvene_nauke,Gemini,,unknown,Analiza podataka,,conversational_ai
P043292FD,drustvene_nauke,ChatGPT,,unknown,Pisanje teksta (eseja,,conversational_ai
P043292FD,drustvene_nauke,ChatGPT,,unknown,mejlova,,conversational_ai
P043292FD,drustvene_nauke,ChatGPT,,unknown,bloga),,conversational_ai
P043292FD,drustvene_nauke,ChatGPT,,unknown,Analiza podataka,,conversational_ai
P043292FD,drustvene_nauke,Stable Diffusion,,unknown,Pisanje teksta (eseja,,other
P043292FD,drustvene_nauke,Stable Diffusion,,unknown,mejlova,,other
P043292FD,drustvene_nauke,Stable Diffusion,,unknown,bloga),,other
P043292FD,drustvene_nauke,Stable Diffusion,,unknown,Analiza podataka,,other
