Source,Target,Type,Weight,Relationship_type,Context,Ciljana_grupa,Label
P058575E4,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P058575E4,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P058575E4,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P058575E4,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P058575E4,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P058575E4,ORG_RT-RK,Directed,1.0,affiliated_with,organizational,prosveta,affiliated_with
P03EAE7A5,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P03EAE7A5,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P03EAE7A5,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P03EAE7A5,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P023158B4,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P023158B4,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P023158B4,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P023158B4,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P023158B4,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P023158B4,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01ACD678,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P01ACD678,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01ACD678,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01ACD678,ORG_Apple,Directed,1.0,affiliated_with,organizational,prosveta,affiliated_with
P01BF41E4,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P01BF41E4,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P01BF41E4,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P01BF41E4,ORG_IBM,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P03EDA7E8,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P03EDA7E8,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P04C4C4CE,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P05C43C44,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P05C43C44,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P05C43C44,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P02F450D5,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P02F450D5,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P05C43C44,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P05C43C44,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P05C43C44,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P05C43C44,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P05C43C44,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P05C43C44,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P05C43C44,ORG_Comtrade,Directed,1.0,affiliated_with,organizational,kreativna_filmska,affiliated_with
P05E1D55F,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P05E1D55F,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P0324390C,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P0324390C,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P0324390C,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P0324390C,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P01770C34,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P01770C34,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01770C34,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01770C34,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01770C34,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01770C34,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01770C34,ORG_Amazon,Directed,1.0,affiliated_with,organizational,it_industrija,affiliated_with
P04C4C4CE,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P04C4C4CE,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P023158B4,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to_group,target_group,drustvene_nauke,belongs_to_group
P023158B4,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P023158B4,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P00DC8F69,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P00DC8F69,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P05F5A45E,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P05F5A45E,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P05F5A45E,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P05F5A45E,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P05F5A45E,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01ACD678,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P01ACD678,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P01ACD678,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P04C4C4CE,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P04C4C4CE,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P04C4C4CE,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P04C4C4CE,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P04C4C4CE,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P028BF499,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P028BF499,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P028BF499,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P028BF499,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P028BF499,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P028BF499,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P028BF499,ORG_Microsoft,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P01770C34,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P01770C34,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P00DC8F69,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P00DC8F69,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P00DC8F69,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01BF41E4,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P01BF41E4,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01BF41E4,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01BF41E4,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01BF41E4,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01BF41E4,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04851D34,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P04851D34,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04851D34,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04851D34,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04851D34,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04851D34,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P01770C34,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P01770C34,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P01770C34,ORG_Nordeus,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P03980179,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P03980179,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P03980179,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P03980179,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P03980179,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P03980179,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P03980179,ORG_Apple,Directed,1.0,affiliated_with,organizational,kreativna_filmska,affiliated_with
P04851D34,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P04851D34,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P04851D34,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P04851D34,ORG_RT-RK,Directed,1.0,affiliated_with,organizational,kreativna_filmska,affiliated_with
P03D921EE,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P03D921EE,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P048D6369,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to_group,target_group,drustvene_nauke,belongs_to_group
P048D6369,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P048D6369,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P048D6369,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P03CD55D7,GROUP_OSTALO,Directed,1.0,belongs_to_group,target_group,ostalo,belongs_to_group
P03CD55D7,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P03CD55D7,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P03CD55D7,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P03CD55D7,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P03CD55D7,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P03CD55D7,ORG_Google,Directed,1.0,affiliated_with,organizational,ostalo,affiliated_with
P008C804C,GROUP_OSTALO,Directed,1.0,belongs_to_group,target_group,ostalo,belongs_to_group
P008C804C,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P008C804C,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P02F450D5,GROUP_OSTALO,Directed,1.0,belongs_to_group,target_group,ostalo,belongs_to_group
P02F450D5,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P02F450D5,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P02F450D5,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P02F450D5,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P0230B1FE,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P0230B1FE,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P0230B1FE,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P0230B1FE,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P0230B1FE,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P0230B1FE,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01770C34,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P01770C34,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01770C34,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01770C34,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01770C34,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01770C34,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P01770C34,ORG_Oracle,Directed,1.0,affiliated_with,organizational,prosveta,affiliated_with
P01770C34,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to_group,target_group,drustvene_nauke,belongs_to_group
P01770C34,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
