Source,Target,Type,Weight,Relationship_type,Context,Ciljana_grupa,Label
P01770C34,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P01770C34,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P01770C34,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P01770C34,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P01770C34,ORG_IBM,Directed,1.0,affiliated_with,organizational,drustvene_nauke,affiliated_with
P04C4C4CE,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P04C4C4CE,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P04C4C4CE,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P05F5A45E,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P05F5A45E,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P02F450D5,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P02F450D5,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P02F450D5,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P02F450D5,ORG_Univerzitet_u_Novom_Sadu,Directed,1.0,affiliated_with,organizational,prosveta,affiliated_with
P002CCBFB,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P002CCBFB,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P002CCBFB,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P002CCBFB,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P002CCBFB,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P002CCBFB,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P002CCBFB,ORG_Univerzitet_u_Novom_Sadu,Directed,1.0,affiliated_with,organizational,kreativna_filmska,affiliated_with
P00744C14,GROUP_PROSVETA,Directed,1.0,belongs_to_group,target_group,prosveta,belongs_to_group
P00744C14,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P00744C14,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P00744C14,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P00744C14,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P00744C14,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,prosveta,uses_tool
P008C804C,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P008C804C,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P008C804C,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P008C804C,ORG_Comtrade,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P048D6369,GROUP_OSTALO,Directed,1.0,belongs_to_group,target_group,ostalo,belongs_to_group
P048D6369,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,ostalo,uses_tool
P048D6369,ORG_Univerzitet_u_Nišu,Directed,1.0,affiliated_with,organizational,ostalo,affiliated_with
P00744C14,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P00744C14,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P00744C14,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P00744C14,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P00744C14,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P00744C14,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P00744C14,ORG_Amazon,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P04C4C4CE,GROUP_IT_INDUSTRIJA,Directed,1.0,belongs_to_group,target_group,it_industrija,belongs_to_group
P04C4C4CE,TOOL_Claude,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,TOOL_Midjourney,Directed,0.2,uses_tool,ai_tool_usage,it_industrija,uses_tool
P04C4C4CE,ORG_Oracle,Directed,1.0,affiliated_with,organizational,it_industrija,affiliated_with
P008C804C,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to_group,target_group,drustvene_nauke,belongs_to_group
P008C804C,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P01ACD678,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P01ACD678,TOOL_DeepL,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P01ACD678,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P01ACD678,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P05F5A45E,GROUP_DRUSTVENE_NAUKE,Directed,1.0,belongs_to_group,target_group,drustvene_nauke,belongs_to_group
P05F5A45E,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P05F5A45E,TOOL_Gemini,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P05F5A45E,TOOL_ChatGPT,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P05F5A45E,TOOL_Stable_Diffusion,Directed,0.2,uses_tool,ai_tool_usage,drustvene_nauke,uses_tool
P05F5A45E,ORG_IBM,Directed,1.0,affiliated_with,organizational,drustvene_nauke,affiliated_with
P028BF499,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P028BF499,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P028BF499,ORG_Nordeus,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P03980179,GROUP_MEDICINA,Directed,1.0,belongs_to_group,target_group,medicina,belongs_to_group
P03980179,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P03980179,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P03980179,TOOL_Grammarly,Directed,0.2,uses_tool,ai_tool_usage,medicina,uses_tool
P03980179,ORG_Google,Directed,1.0,affiliated_with,organizational,medicina,affiliated_with
P0324390C,GROUP_KREATIVNA_FILMSKA,Directed,1.0,belongs_to_group,target_group,kreativna_filmska,belongs_to_group
P0324390C,TOOL_Bing_Chat,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P0324390C,TOOL_GitHub_Copilot,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P0324390C,TOOL_DALL-E,Directed,0.2,uses_tool,ai_tool_usage,kreativna_filmska,uses_tool
P058575E4,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P01ACD678,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P03EDA7E8,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P04C4C4CE,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P05C43C44,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P05F5A45E,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P00DC8F69,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P0230B1FE,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P01770C34,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P04C4C4CE,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P02F450D5,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P00744C14,GROUP_PROSVETA,Undirected,1.0,member_of_group,group_membership,prosveta,pripada_grupi
P03EAE7A5,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P023158B4,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P02F450D5,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P01770C34,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P04C4C4CE,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P01BF41E4,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P04851D34,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P05F5A45E,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P04C4C4CE,GROUP_IT_INDUSTRIJA,Undirected,1.0,member_of_group,group_membership,it_industrija,pripada_grupi
P01BF41E4,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P05E1D55F,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P0324390C,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P00DC8F69,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P028BF499,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P01770C34,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P01770C34,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P03D921EE,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P008C804C,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P00744C14,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P028BF499,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P03980179,GROUP_MEDICINA,Undirected,1.0,member_of_group,group_membership,medicina,pripada_grupi
P05C43C44,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P01ACD678,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P04C4C4CE,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P03980179,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P04851D34,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P002CCBFB,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P01ACD678,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P0324390C,GROUP_KREATIVNA_FILMSKA,Undirected,1.0,member_of_group,group_membership,kreativna_filmska,pripada_grupi
P023158B4,GROUP_DRUSTVENE_NAUKE,Undirected,1.0,member_of_group,group_membership,drustvene_nauke,pripada_grupi
P048D6369,GROUP_DRUSTVENE_NAUKE,Undirected,1.0,member_of_group,group_membership,drustvene_nauke,pripada_grupi
P01770C34,GROUP_DRUSTVENE_NAUKE,Undirected,1.0,member_of_group,group_membership,drustvene_nauke,pripada_grupi
P008C804C,GROUP_DRUSTVENE_NAUKE,Undirected,1.0,member_of_group,group_membership,drustvene_nauke,pripada_grupi
P05F5A45E,GROUP_DRUSTVENE_NAUKE,Undirected,1.0,member_of_group,group_membership,drustvene_nauke,pripada_grupi
P03CD55D7,GROUP_OSTALO,Undirected,1.0,member_of_group,group_membership,ostalo,pripada_grupi
P008C804C,GROUP_OSTALO,Undirected,1.0,member_of_group,group_membership,ostalo,pripada_grupi
P02F450D5,GROUP_OSTALO,Undirected,1.0,member_of_group,group_membership,ostalo,pripada_grupi
P048D6369,GROUP_OSTALO,Undirected,1.0,member_of_group,group_membership,ostalo,pripada_grupi
GROUP_PROSVETA,GROUP_IT_INDUSTRIJA,Undirected,1.0,tool_similarity,inter_group_similarity,prosveta_it_industrija,slični_alati (10)
GROUP_PROSVETA,GROUP_MEDICINA,Undirected,1.0,tool_similarity,inter_group_similarity,prosveta_medicina,slični_alati (10)
GROUP_PROSVETA,GROUP_KREATIVNA_FILMSKA,Undirected,0.9,tool_similarity,inter_group_similarity,prosveta_kreativna_filmska,slični_alati (9)
GROUP_PROSVETA,GROUP_DRUSTVENE_NAUKE,Undirected,0.8,tool_similarity,inter_group_similarity,prosveta_drustvene_nauke,slični_alati (8)
GROUP_PROSVETA,GROUP_OSTALO,Undirected,1.0,tool_similarity,inter_group_similarity,prosveta_ostalo,slični_alati (10)
GROUP_IT_INDUSTRIJA,GROUP_MEDICINA,Undirected,1.0,tool_similarity,inter_group_similarity,it_industrija_medicina,slični_alati (10)
GROUP_IT_INDUSTRIJA,GROUP_KREATIVNA_FILMSKA,Undirected,0.9,tool_similarity,inter_group_similarity,it_industrija_kreativna_filmska,slični_alati (9)
GROUP_IT_INDUSTRIJA,GROUP_DRUSTVENE_NAUKE,Undirected,0.8,tool_similarity,inter_group_similarity,it_industrija_drustvene_nauke,slični_alati (8)
GROUP_IT_INDUSTRIJA,GROUP_OSTALO,Undirected,1.0,tool_similarity,inter_group_similarity,it_industrija_ostalo,slični_alati (10)
GROUP_MEDICINA,GROUP_KREATIVNA_FILMSKA,Undirected,0.9,tool_similarity,inter_group_similarity,medicina_kreativna_filmska,slični_alati (9)
GROUP_MEDICINA,GROUP_DRUSTVENE_NAUKE,Undirected,0.8,tool_similarity,inter_group_similarity,medicina_drustvene_nauke,slični_alati (8)
GROUP_MEDICINA,GROUP_OSTALO,Undirected,1.0,tool_similarity,inter_group_similarity,medicina_ostalo,slični_alati (10)
GROUP_KREATIVNA_FILMSKA,GROUP_DRUSTVENE_NAUKE,Undirected,0.7,tool_similarity,inter_group_similarity,kreativna_filmska_drustvene_nauke,slični_alati (7)
GROUP_KREATIVNA_FILMSKA,GROUP_OSTALO,Undirected,0.9,tool_similarity,inter_group_similarity,kreativna_filmska_ostalo,slični_alati (9)
GROUP_DRUSTVENE_NAUKE,GROUP_OSTALO,Undirected,0.8,tool_similarity,inter_group_similarity,drustvene_nauke_ostalo,slični_alati (8)
