Source,Target,Type,Weight,Context,Color,Thickness,Relationship_type,Label,Ciljana_grupa
P014818BE,GROUP_DRUSTVENE_NAUKE,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,drustvene_nauke
P014818BE,TOOL_GitHub_Copilot,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,drustvene_nauke
P014818BE,TOOL_ChatGPT,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,drustvene_nauke
P014818BE,TOOL_Claude,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,drustvene_nauke
P014818BE,GROUP_IT_INDUSTRIJA,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,it_industrija
P014818BE,TOOL_Grammarly,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,it_industrija
P014818BE,TOOL_Gemini,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,it_industrija
P014818BE,TOOL_Stable_Diffusion,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,it_industrija
P014818BE,TOOL_DeepL,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,it_industrija
P014818BE,ORG_Univerzitet_u_Nišu,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,drustvene_nauke
P014818BE,GROUP_PROSVETA,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,prosveta
P014818BE,TOOL_Bing_Chat,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,prosveta
P014818BE,TOOL_DALL-E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,prosveta
P014818BE,GROUP_OSTALO,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,ostalo
P014818BE,ORG_RT-RK,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,ostalo
P014818BE,ORG_Univerzitet_u_Novom_Sadu,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,ostalo
P014818BE,TOOL_Midjourney,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,prosveta
P014818BE,ORG_IBM,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,prosveta
P014818BE,GROUP_KREATIVNA_FILMSKA,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,kreativna_filmska
GROUP_DRUSTVENE_NAUKE,P05462310,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P04C3455E,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P02F9B4FB,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P0302AEE7,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P043E4646,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P0258976E,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P00B6F79F,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P003890AC,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P0424A8AD,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P009521F8,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P02B7217F,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P033A714E,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P04589A48,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P04133C89,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P03D3DD12,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P0073691B,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P0562DFE0,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P00240BEF,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P038B295D,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P00AA3837,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_DRUSTVENE_NAUKE,P04A655D0,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
TOOL_GitHub_Copilot,P033A714E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P003890AC,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P0424A8AD,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P02691FCC,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P05462310,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P00B6F79F,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P0073691B,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P02A2AD66,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P0258976E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P00240BEF,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P02B7217F,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P04589A48,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P043E4646,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P0325F61B,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P05C05CB5,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P0249DDF4,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P009521F8,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P04F683EB,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P038B295D,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P01E2B96E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P05674413,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P04A655D0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P00AA3837,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P03D3DD12,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P04C3455E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P0562DFE0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_GitHub_Copilot,P04133C89,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P0424A8AD,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P02691FCC,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P02A2AD66,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P02F9B4FB,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P0302AEE7,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P033A714E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P0249DDF4,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P05C05CB5,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P00AA3837,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P04589A48,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P0562DFE0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P00B6F79F,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P043E4646,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P0258976E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P003890AC,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P04F683EB,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P05462310,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P04A7AB09,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P009521F8,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P04C3455E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P01E2B96E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P0073691B,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P04133C89,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P04A655D0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_ChatGPT,P00240BEF,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P01E2B96E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P04C3455E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P00B6F79F,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P02691FCC,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0073691B,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0302AEE7,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P043E4646,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P05C05CB5,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0258976E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P04A7AB09,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P04589A48,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P05462310,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P00240BEF,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P04A655D0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P02F9B4FB,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P03D3DD12,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0325F61B,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P038B295D,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0249DDF4,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P009521F8,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0424A8AD,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P04F683EB,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P00AA3837,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P02B7217F,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P05674413,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P0562DFE0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P033A714E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Claude,P02A2AD66,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
P04F683EB,GROUP_KREATIVNA_FILMSKA,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,kreativna_filmska
P04F683EB,TOOL_Grammarly,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,kreativna_filmska
P04F683EB,TOOL_Midjourney,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,kreativna_filmska
P04F683EB,TOOL_Gemini,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,kreativna_filmska
P04F683EB,TOOL_Bing_Chat,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,kreativna_filmska
P04F683EB,GROUP_OSTALO,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,ostalo
P04F683EB,TOOL_Stable_Diffusion,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,ostalo
P04F683EB,GROUP_MEDICINA,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,medicina
P04F683EB,ORG_Oracle,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,medicina
P04F683EB,TOOL_DeepL,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,medicina
P04F683EB,TOOL_DALL-E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,medicina
P04F683EB,ORG_RT-RK,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,medicina
P04F683EB,ORG_Nordeus,Directed,1.0,organizational,#0000FF,5,affiliated_with,radi_u,medicina
P04F683EB,GROUP_IT_INDUSTRIJA,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,it_industrija
GROUP_KREATIVNA_FILMSKA,P033A714E,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P0424A8AD,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P00B6F79F,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P0302AEE7,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P00AA3837,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P04A7AB09,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P03D3DD12,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P038B295D,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P0073691B,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P043E4646,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P02691FCC,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P009521F8,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P0562DFE0,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P0249DDF4,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P05674413,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P04133C89,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P02B7217F,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P02F9B4FB,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P04589A48,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P04A655D0,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P01E2B96E,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
GROUP_KREATIVNA_FILMSKA,P0258976E,Directed,1.0,target_group,#FF0000,5,belongs_to_group,pripada,
TOOL_Grammarly,P0258976E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P00B6F79F,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P02F9B4FB,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P05674413,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P0424A8AD,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P0302AEE7,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P02A2AD66,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P00AA3837,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P043E4646,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P05C05CB5,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P03D3DD12,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P05462310,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P04A655D0,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P003890AC,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P00240BEF,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P04589A48,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P0249DDF4,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P009521F8,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P01E2B96E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P04133C89,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P04C3455E,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
TOOL_Grammarly,P04A7AB09,Directed,0.2,ai_tool_usage,#00FF00,1,uses_tool,koristi,
